longitude,latitude,altitude
14.420871,41.968438,702.7
14.420907,41.968394,702.0
14.421044,41.968319,701.3
14.421091,41.968275,700.5
14.421117,41.968219,699.7
14.421114,41.968148,698.8
14.420903,41.967806,696.0
14.420832,41.967597,694.6
14.420829,41.967309,692.3
14.420995,41.967074,691.0
14.421157,41.966893,689.9
14.421216,41.966866,689.5
14.421294,41.966858,688.4
14.421417,41.966865,687.4
14.421546,41.966889,686.1
14.421923,41.966909,682.9
14.422144,41.966894,682.1
14.422514,41.966828,679.9
14.422672,41.966767,679.4
14.422798,41.966666,677.4
14.422687,41.966716,677.6
14.422591,41.966755,678.0
14.422512,41.966753,678.4
14.422443,41.966742,678.9
14.422372,41.966706,679.4
14.422347,41.966665,680.0
14.422349,41.966519,680.6
14.42239,41.966213,682.4
14.422372,41.96605,683.3
14.421546,41.963625,702.2
14.421501,41.963532,702.8
14.421448,41.963487,703.4
14.421371,41.963479,703.9
14.421302,41.963521,704.4
14.420986,41.964195,708.4
14.420836,41.964761,713.9
14.420568,41.965266,722.5
14.420539,41.965418,724.1
14.42051,41.965805,730.5
14.420487,41.965879,732.0
14.420412,41.965952,733.4
14.420345,41.965967,735.0
14.420307,41.965956,736.5
14.420283,41.965933,737.9
14.420277,41.965891,739.1
14.4203,41.965654,741.2
14.420277,41.965524,742.1
14.419991,41.964971,745.3
14.419874,41.96465,746.1
14.419805,41.964553,746.3
14.419585,41.964359,746.7
14.419499,41.964261,747.0
14.419436,41.964103,747.0
14.41935,41.964055,747.0
14.419269,41.96405,747.0
14.419212,41.964069,747.0
14.419116,41.964144,747.8
14.419061,41.964206,748.5
14.419041,41.964265,749.3
14.419086,41.964326,750.2
14.419196,41.964417,751.0
14.419248,41.96454,751.8
14.419427,41.965104,755.8
14.419461,41.965292,757.0
14.419442,41.96536,757.6
14.419391,41.9654,758.3
14.419313,41.965429,759.1
14.419129,41.96547,759.9
14.418966,41.965475,760.8
14.418799,41.965454,761.7
14.418642,41.965424,762.0
14.4185,41.965373,762.4
14.418405,41.965298,762.6
14.41835,41.965225,762.9
14.418044,41.964666,765.0
14.417922,41.964125,770.1
14.417855,41.963979,771.1
14.41767,41.963809,773.0
14.417553,41.963753,774.4
14.417427,41.963711,776.4
14.417018,41.963628,782.6
14.416666,41.963496,789.3
14.416433,41.963267,796.3
14.416255,41.963019,802.6
14.416219,41.96296,805.2
14.416096,41.962756,810.6
14.416098,41.962656,813.2
14.416197,41.962365,820.7
14.416198,41.962252,822.1
14.41617,41.96214,823.5
14.416104,41.962085,824.8
14.416032,41.962084,826.0
14.415985,41.962131,827.1
14.415853,41.962456,830.2
14.415733,41.962688,832.0
14.41566,41.96281,832.7
14.415653,41.96295,833.2
14.415578,41.963652,829.7
14.415619,41.963791,828.6
14.415702,41.963888,827.1
14.415808,41.963941,825.7
14.41597,41.963996,824.3
14.416193,41.964008,822.9
14.416765,41.963973,817.0
14.416943,41.963978,815.4
14.417065,41.964011,813.7
14.417163,41.964099,812.3
14.417204,41.964188,811.0
14.417217,41.964316,809.9
14.417202,41.964428,808.9
14.41715,41.964558,808.0
14.417042,41.964684,807.3
14.416589,41.965068,805.9
14.416076,41.965307,808.1
14.415988,41.96537,808.8
14.415906,41.965474,809.6
14.415854,41.965675,811.5
14.415784,41.966111,815.1
14.415797,41.966259,815.9
14.415863,41.966383,816.5
14.41596,41.966488,817.0
14.416196,41.966642,817.4
14.416273,41.966792,817.4
14.416229,41.966976,817.1
14.416087,41.96715,816.3
14.416031,41.967271,815.8
14.416022,41.967375,815.2
14.416069,41.967466,814.5
14.416154,41.967534,813.7
14.416218,41.967561,812.8
14.416379,41.967604,811.8
14.416721,41.967638,809.8
14.416822,41.967677,808.7
14.416894,41.967741,807.7
14.41691,41.96782,806.8
14.41688,41.967915,805.9
14.415873,41.969287,796.5
14.415664,41.969469,795.4
14.415504,41.969496,794.8
14.415366,41.96949,794.3
14.41492,41.969381,793.7
14.414814,41.969398,793.7
14.414279,41.969787,794.2
14.413883,41.970116,795.2
14.41384,41.970247,795.5
14.41385,41.970305,795.8
14.414111,41.970604,796.1
14.414122,41.970744,795.9
14.413965,41.971075,794.9
14.413977,41.971204,794.4
14.41408,41.971537,792.9
14.414071,41.971746,791.8
14.413977,41.971925,790.7
14.413874,41.972074,790.0
14.413573,41.972298,787.3
14.413184,41.972668,782.4
14.412913,41.973089,775.8
14.412421,41.97342,768.0
14.412214,41.973716,763.9
14.411955,41.974202,758.1
14.411903,41.974302,757.0
14.411625,41.974768,754.0
14.411041,41.97564,754.4
14.41049,41.976286,758.6
14.410272,41.977001,763.2
14.409668,41.978787,762.5
14.409443,41.979021,760.6
14.408984,41.979293,757.9
14.407828,41.980222,754.6
14.407631,41.980549,755.3
14.407816,41.98142,756.5
14.407822,41.981778,756.0
14.407351,41.98258,752.7
14.407371,41.983645,751.1
14.40736,41.983901,751.1
14.407436,41.984035,750.8
14.407634,41.984269,749.6
14.408459,41.984986,740.6
14.409184,41.985663,728.0
14.409202,41.985774,726.8
14.409087,41.986042,723.7
14.408801,41.986322,721.2
14.408659,41.986504,719.9
14.408692,41.986592,719.4
14.408771,41.986701,718.9
14.40937,41.987273,715.6
14.409408,41.987387,715.2
14.409405,41.987473,714.9
14.409326,41.987876,713.2
14.408984,41.988323,712.1
14.408609,41.988726,713.1
14.408397,41.988814,714.0
14.407696,41.988886,716.8
14.407424,41.989039,717.9
14.407038,41.989324,719.8
14.406729,41.989591,720.3
14.406676,41.989777,720.3
14.406729,41.989909,720.2
14.407124,41.990338,718.8
14.407165,41.990444,718.4
14.407165,41.990527,718.1
14.407121,41.990625,717.9
14.406997,41.990761,717.8
14.406997,41.991024,717.6
14.407401,41.991513,717.1
14.407746,41.991843,716.0
14.408533,41.992516,705.5
14.408674,41.992694,701.6
14.408984,41.993364,689.3
14.409096,41.993539,686.7
14.409411,41.99422,683.3
14.409533,41.994519,684.2
14.409497,41.994891,684.5
14.4093,41.995572,681.3
14.409145,41.995725,679.5
14.408621,41.995983,674.1
14.408264,41.996101,671.4
14.408149,41.996106,670.8
14.407819,41.996078,669.7
14.407638,41.996091,669.2
14.407448,41.996141,668.8
14.407191,41.996335,667.8
14.407047,41.996416,667.6
14.40689,41.996462,667.4
14.405855,41.99659,666.5
14.405456,41.996589,665.9
14.405204,41.996534,665.4
14.404739,41.996293,664.8
14.404583,41.99617,664.6
14.404366,41.995884,664.5
14.404272,41.9958,664.6
14.404141,41.995726,664.6
14.403661,41.995543,665.0
14.403151,41.995292,665.7
14.402993,41.995238,666.0
14.402874,41.995241,666.2
14.402788,41.995271,666.4
14.402715,41.99533,666.5
14.40269,41.995391,666.6
14.402691,41.995464,666.6
14.402744,41.995552,666.5
14.403373,41.996085,665.4
14.40473,41.997181,658.1
14.405624,41.997984,649.1
14.40585,41.998166,647.4
14.405927,41.99827,646.6
14.405927,41.998345,645.6
14.406032,41.998401,644.7
14.406092,41.998477,643.9
14.406109,41.998561,643.0
14.40604,41.999116,639.0
14.405986,41.999201,638.6
14.405888,41.999266,638.1
14.405765,41.999302,637.8
14.404558,41.999469,636.6
14.404409,41.999516,636.7
14.404302,41.999586,636.7
14.404219,41.99968,636.8
14.404165,41.999859,636.8
14.40414,41.99999,637.3
14.403969,42.000873,639.9
14.403627,42.002523,641.7
14.403639,42.002688,641.8
14.404129,42.003663,644.0
14.404496,42.004365,646.9
14.404723,42.004867,649.1
14.404946,42.005313,651.1
14.405069,42.005497,651.8
14.405337,42.005736,652.6
14.406796,42.006617,657.9
14.407305,42.007029,660.9
14.407744,42.007443,662.5
14.40785,42.00761,662.9
14.407955,42.007869,663.2
14.408094,42.008252,664.7
14.408176,42.008605,666.6
14.408155,42.008772,667.3
14.407793,42.009385,672.4
14.407767,42.009476,673.1
14.407759,42.009746,675.5
14.407785,42.009849,676.2
14.407836,42.009946,676.9
14.408161,42.01038,678.6
14.408353,42.01051,679.1
14.408497,42.010578,679.3
14.409166,42.010764,680.7
14.409454,42.01087,681.3
14.409658,42.011053,682.0
14.409846,42.011458,682.3
14.409955,42.011663,681.7
14.410143,42.011878,680.8
14.411228,42.012819,673.6
14.411443,42.01303,672.8
14.411789,42.013228,672.7
14.41205,42.013346,672.9
14.41222,42.0135,673.3
14.412294,42.013642,673.5
14.412302,42.013854,673.9
14.412266,42.014042,674.4
14.412125,42.014231,674.8
14.412004,42.014586,676.5
14.412032,42.014706,677.1
14.412108,42.014808,677.8
14.412527,42.01509,679.5
14.413146,42.015579,679.0
14.413345,42.015834,676.5
14.413542,42.016019,674.0
14.41384,42.016168,671.2
14.414101,42.016248,668.0
14.414438,42.016338,665.0
14.41482,42.016405,660.5
14.415106,42.016439,656.3
14.415402,42.016513,654.4
14.415753,42.016651,653.8
14.416024,42.016686,655.0
14.416447,42.016709,658.1
14.416986,42.017153,665.2
14.417376,42.017383,672.3
14.417648,42.017487,674.5
14.418241,42.017565,675.6
14.418611,42.017691,675.1
14.418958,42.017903,673.6
14.419218,42.017993,672.2
14.419842,42.018141,667.5
14.420095,42.018251,665.3
14.420242,42.018396,663.3
14.420669,42.019155,659.6
14.420808,42.019319,659.8
14.421,42.019504,660.2
14.421152,42.019708,660.9
14.421305,42.020076,662.1
14.421334,42.020273,662.6
14.421239,42.020602,662.1
14.421148,42.020796,662.6
14.42068,42.021391,664.9
14.420619,42.021579,665.8
14.420552,42.021983,670.3
14.420499,42.022291,674.9
14.420294,42.023606,687.2
14.420301,42.023865,687.2
14.420431,42.024159,686.4
14.420468,42.024345,686.1
14.420444,42.024448,685.9
14.42036,42.024532,685.7
14.420187,42.024656,685.6
14.419416,42.02508,684.7
14.418988,42.025347,684.3
14.418245,42.026196,686.7
14.418118,42.02638,687.7
14.418043,42.026542,688.5
14.417821,42.027202,693.0
14.417585,42.027939,693.3
14.417668,42.028148,692.5
14.417698,42.028182,692.0
14.417736,42.028225,691.5
14.417914,42.028321,690.8
14.417896,42.028386,690.1
14.41785,42.028446,689.3
14.417633,42.02848,688.6
14.41746,42.028554,687.9
14.41734,42.028686,687.1
14.417002,42.029133,683.8
14.416723,42.029574,681.0
14.416516,42.029972,678.1
14.416417,42.030468,674.4
14.416352,42.03057,673.6
14.416322,42.03073,672.6
14.416063,42.03142,666.3
14.416045,42.031611,664.8
14.416068,42.031945,663.0
14.41604,42.032169,662.0
14.41576,42.032636,659.9
14.415672,42.032981,659.7
14.41561,42.033057,659.6
14.415404,42.033208,658.8
14.415265,42.033238,658.1
14.415073,42.033357,656.7
14.41486,42.033423,656.4
14.414367,42.033536,655.5
14.414192,42.033594,655.3
14.414116,42.033636,655.8
14.414093,42.033664,656.2
14.413912,42.034045,657.9
14.413704,42.034295,659.3
14.413588,42.034536,660.8
14.413587,42.034647,661.9
14.413639,42.035036,665.5
14.413648,42.035128,666.2
14.413661,42.035259,666.5
14.413669,42.03537,666.3
14.413663,42.035396,666.0
14.413644,42.035484,665.2
14.413602,42.035579,664.3
14.413525,42.035667,663.5
14.413473,42.035719,662.6
14.413394,42.035779,661.8
14.413137,42.035951,660.1
14.412914,42.036049,658.4
14.412655,42.036142,656.7
14.412555,42.036178,655.8
14.412446,42.03617,655.4
14.412313,42.036173,655.0
14.412238,42.036184,655.0
14.411775,42.036252,655.1
14.411558,42.036284,655.9
14.411412,42.036325,656.7
14.411273,42.036421,657.5
14.41086,42.036943,662.3
14.410739,42.037139,663.9
14.410661,42.037263,664.5
14.410564,42.037447,665.3
14.410545,42.037481,665.2
14.410468,42.037625,665.0
14.410425,42.03777,664.5
14.410383,42.03799,663.5
14.410346,42.038178,662.5
14.41032,42.03831,662.0
14.410164,42.03911,667.7
14.410133,42.039219,669.2
14.409981,42.039411,672.6
14.409912,42.039457,674.0
14.409775,42.039506,675.4
14.409662,42.039531,676.8
14.409115,42.039591,682.4
14.408996,42.039632,683.8
14.408921,42.039692,685.2
14.40889,42.039781,686.3
14.408906,42.039853,687.2
14.408954,42.039952,687.8
14.409037,42.040038,688.1
14.40922,42.040177,687.9
14.409273,42.040253,687.5
14.409398,42.040554,685.5
14.409525,42.040761,685.0
14.410091,42.041334,685.0
14.410152,42.041403,685.0
14.410165,42.041484,684.5
14.410138,42.041663,683.4
14.410103,42.041726,682.9
14.410019,42.041803,682.1
14.409917,42.041864,681.5
14.409765,42.041909,681.1
14.409617,42.041927,680.7
14.409497,42.041918,680.5
14.408539,42.041629,680.0
14.408448,42.041622,680.1
14.408296,42.041654,680.3
14.408243,42.041688,680.6
14.408185,42.04175,681.5
14.407951,42.04222,686.8
14.407861,42.04229,687.8
14.407731,42.042341,688.7
14.407452,42.042385,690.3
14.407337,42.042387,691.0
14.406921,42.042375,693.7
14.406238,42.042296,698.5
14.405738,42.042296,702.5
14.405505,42.042313,703.8
14.405376,42.042337,705.0
14.405266,42.04239,706.8
14.405225,42.04244,708.3
14.405204,42.042517,709.7
14.405222,42.042681,711.1
14.405325,42.042764,712.3
14.406258,42.043152,716.8
14.407119,42.043437,712.0
14.407288,42.043508,710.1
14.407396,42.043593,708.5
14.407473,42.043689,706.8
14.40753,42.0438,705.2
14.407549,42.044042,702.1
14.407514,42.044148,700.7
14.407455,42.044247,699.4
14.407374,42.044338,698.4
14.406804,42.044749,694.2
14.406658,42.044814,693.9
14.406497,42.044854,693.8
14.406338,42.04487,693.9
14.406041,42.044828,694.6
14.405821,42.044747,695.5
14.405646,42.044705,696.2
14.405477,42.044708,696.8
14.405342,42.044756,697.4
14.405263,42.044816,698.1
14.405217,42.044881,698.7
14.405155,42.045433,701.4
14.405055,42.046022,702.9
14.405072,42.046149,703.0
14.405114,42.046254,703.1
14.405217,42.046426,703.2
14.405379,42.046584,703.2
14.405467,42.04676,703.3
14.405495,42.046927,703.4
14.405475,42.047025,703.5
14.405426,42.047124,703.5
14.405325,42.047255,703.6
14.403918,42.048569,709.0
14.403768,42.04874,709.8
14.403707,42.048842,710.1
14.403654,42.048995,710.3
14.403479,42.049995,708.5
14.403395,42.050469,704.0
14.403362,42.050656,701.9
14.403307,42.050828,700.9
14.403247,42.05093,700.0
14.403157,42.051027,699.2
14.402982,42.051142,698.4
14.402846,42.051194,697.5
14.40263,42.051242,696.8
14.402233,42.051288,694.6
14.402102,42.051303,694.0
14.401725,42.051346,692.3
14.401388,42.051407,691.7
14.401175,42.051476,691.5
14.400681,42.05171,691.8
14.400547,42.051774,691.8
14.400421,42.051816,691.9
14.400308,42.051831,692.0
14.400161,42.051827,692.1
14.399474,42.051779,692.2
14.399407,42.051774,691.4
14.399309,42.051781,690.5
14.399214,42.051808,689.5
14.398533,42.052103,682.0
14.398228,42.052201,679.2
14.398106,42.052223,677.9
14.397455,42.052211,670.1
14.396338,42.052149,660.9
14.396018,42.052164,659.9
14.395887,42.052186,659.5
14.394772,42.052458,656.8
14.394646,42.052508,656.7
14.394515,42.052588,656.6
14.394351,42.052781,656.5
14.394192,42.052979,656.3
14.394122,42.053067,656.1
14.394084,42.053154,655.9
14.394084,42.053287,655.7
14.39424,42.053708,654.7
14.394256,42.053924,654.1
14.394206,42.054038,653.8
14.394125,42.054148,653.5
14.393797,42.054472,651.4
14.393574,42.054692,650.0
14.393121,42.055167,649.5
14.392983,42.055312,649.3
14.392408,42.055921,648.7
14.392169,42.056096,649.0
14.392043,42.056161,649.0
14.391405,42.056417,648.0
14.391273,42.056475,647.7
14.391171,42.056556,647.4
14.391063,42.056699,647.0
14.39103,42.057788,644.9
14.391054,42.05798,644.5
14.391167,42.058233,643.9
14.391292,42.058374,643.4
14.391777,42.058746,640.6
14.391861,42.058842,640.1
14.392283,42.059565,634.6
14.392396,42.059673,633.9
14.392931,42.060122,629.9
14.393641,42.060647,622.6
14.394092,42.061024,617.2
14.394157,42.061162,616.1
14.394131,42.061387,614.0
14.394061,42.061684,611.3
14.393761,42.062181,608.1
14.393761,42.062322,607.9
14.393891,42.062537,607.9
14.394292,42.062806,607.6
14.395695,42.063254,600.8
14.39583,42.063358,599.9
14.396018,42.063621,596.9
14.396251,42.064012,593.7
14.39626,42.064193,592.5
14.396187,42.064343,592.0
14.394424,42.065876,584.4
14.39425,42.066077,583.5
14.394071,42.066602,581.2
14.393957,42.066814,580.7
14.393498,42.067264,579.9
14.393479,42.067353,579.7
14.393509,42.067424,579.4
14.393686,42.067484,578.9
14.393778,42.067477,578.6
14.393873,42.067445,578.3
14.394293,42.066996,577.5
14.394818,42.06647,577.8
14.394984,42.066344,578.0
14.395126,42.066313,578.2
14.395307,42.066357,578.3
14.395426,42.066484,578.5
14.395419,42.066539,578.7
14.39539,42.06659,577.8
14.395358,42.066649,576.9
14.394733,42.067219,569.8
14.39451,42.067485,567.7
14.394285,42.067841,565.7
14.394199,42.067899,565.5
14.394075,42.06793,565.6
14.393756,42.067959,567.3
14.393431,42.067957,569.8
14.393318,42.067978,570.8
14.393243,42.068014,571.8
14.392701,42.068451,576.1
14.392281,42.068835,571.6
14.392169,42.068937,569.7
14.392124,42.069004,567.6
14.391789,42.069812,548.1
14.391776,42.06993,546.1
14.391795,42.070065,544.1
14.391895,42.070295,540.0
14.392093,42.070666,535.0
14.392484,42.071104,532.8
14.392497,42.07124,532.4
14.392427,42.071337,531.9
14.392322,42.071427,531.3
14.392258,42.071525,530.8
14.392187,42.071932,528.6
14.392087,42.072062,528.0
14.391836,42.072283,526.5
14.391659,42.072439,526.3
14.391592,42.072523,526.7
14.391565,42.072589,527.2
14.391181,42.073819,538.4
14.391123,42.074154,542.2
14.390944,42.074816,548.4
14.390935,42.074981,547.5
14.390966,42.075393,543.7
14.390961,42.075527,542.1
14.390909,42.075651,540.4
14.390776,42.075752,538.7
14.390226,42.075861,531.2
14.390122,42.07591,528.9
14.390057,42.075964,526.7
14.390002,42.076038,524.4
14.389555,42.076921,511.2
14.388912,42.07835,524.2
14.388868,42.078448,525.5
14.388677,42.078879,531.8
14.388497,42.079334,530.3
14.388398,42.079603,526.0
14.388259,42.080284,513.0
14.388215,42.080398,510.8
14.388142,42.080481,508.6
14.388051,42.080544,506.5
14.387948,42.080582,504.2
14.387453,42.080766,496.3
14.386416,42.081156,488.2
14.386294,42.081244,487.3
14.38569,42.081763,480.8
14.385523,42.081929,479.6
14.385477,42.082023,479.3
14.385459,42.082145,479.2
14.385461,42.08259,479.7
14.385398,42.082902,481.0
14.385357,42.082981,481.6
14.385024,42.083273,484.8
14.384943,42.083367,485.7
14.384858,42.083526,486.6
14.38486,42.083607,487.5
14.384891,42.083837,490.0
14.384932,42.084362,495.5
14.385057,42.084658,497.8
14.38507,42.084769,498.4
14.385054,42.084867,499.1
14.385045,42.084944,499.7
14.385027,42.085105,499.2
14.385014,42.0855,496.4
14.385032,42.08583,493.9
14.384975,42.085965,492.2
14.384819,42.086083,490.5
14.384505,42.086261,485.4
14.384386,42.086389,483.7
14.38432,42.086498,482.0
14.384087,42.086833,475.2
14.383946,42.086925,473.5
14.383218,42.087182,470.1
14.383155,42.087226,470.7
14.383102,42.087263,471.2
14.382866,42.087478,472.0
14.382545,42.087832,471.2
14.382518,42.087874,471.0
14.38252,42.087928,470.7
14.382529,42.08797,470.1
14.382586,42.088049,469.4
14.382783,42.088536,466.3
14.382796,42.088598,465.7
14.382782,42.088668,465.1
14.382647,42.088801,463.3
14.382391,42.088941,460.3
14.382191,42.089004,459.4
14.382072,42.089125,458.9
14.382032,42.089246,458.5
14.382102,42.089529,457.2
14.382113,42.089662,456.8
14.382088,42.089723,456.5
14.382047,42.089782,456.3
14.382017,42.089834,456.1
14.382002,42.090079,455.7
14.382019,42.090416,455.2
14.382047,42.090586,455.0
14.382176,42.091093,454.2
14.382274,42.09132,453.8
14.382379,42.091565,453.3
14.382424,42.091715,453.0
14.38246,42.09196,452.5
14.382539,42.092119,452.3
14.382742,42.092411,452.0
14.382836,42.092574,451.8
14.383043,42.092932,451.2
14.383077,42.09299,450.3
14.383166,42.093139,449.5
14.383314,42.093308,447.6
14.38365,42.093631,440.0
14.383749,42.093739,437.7
14.383815,42.093831,435.4
14.38385,42.093945,433.0
14.383843,42.094164,428.4
14.383841,42.094266,426.1
14.38387,42.094319,423.8
14.383821,42.094335,421.5
14.383529,42.094518,414.6
14.38339,42.094672,410.7
14.383335,42.094778,409.1
14.383307,42.094889,407.5
14.383315,42.095166,404.4
14.383261,42.095252,404.0
14.383206,42.095278,404.0
14.383124,42.095292,404.8
14.382836,42.095288,406.5
14.382586,42.095264,408.2
14.382202,42.095326,410.8
14.382011,42.095388,411.7
14.381853,42.095399,412.6
14.381783,42.095372,413.5
14.381034,42.094655,419.3
14.380809,42.094372,417.2
14.380417,42.093949,410.2
14.379647,42.093303,397.8
14.379441,42.093156,396.2
14.37936,42.093104,395.5
14.379189,42.093056,394.9
14.379058,42.092997,394.7
14.378979,42.092935,394.4
14.378932,42.092877,394.2
14.378652,42.092331,393.3
14.378388,42.092095,391.5
14.378306,42.091977,390.4
14.378286,42.091706,385.7
14.378356,42.091377,380.1
14.378331,42.091226,378.3
14.3783,42.091182,376.3
14.378049,42.090921,372.0
14.37802,42.090858,370.8
14.378026,42.090709,369.8
14.378164,42.090123,365.6
14.3782,42.089847,365.8
14.378205,42.089736,366.2
14.378162,42.089541,366.9
14.378034,42.089203,367.2
14.377977,42.089104,367.1
14.377775,42.088862,366.3
14.37749,42.08858,365.5
14.37734,42.088381,364.7
14.377257,42.088209,363.9
14.377114,42.087748,361.8
14.37693,42.087212,355.6
14.376703,42.087427,350.7
14.376164,42.087614,344.0
14.376071,42.087665,342.4
14.376026,42.087728,340.7
14.375967,42.087923,337.4
14.375889,42.088146,334.2
14.375841,42.088285,332.6
14.37582,42.088429,331.2
14.37581,42.088829,327.9
14.375804,42.088942,327.6
14.375807,42.0894,327.1
14.375747,42.089619,326.0
14.375571,42.089822,324.5
14.3752,42.090079,321.4
14.374709,42.090294,318.0
14.374381,42.090417,314.7
14.374265,42.090484,312.7
